
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
  0.7000E+00  0.3379E+03  0.1227E-02  0.1119E-02
  0.8000E+00  0.3090E+03  0.1487E-02  0.1353E-02
  0.9000E+00  0.2850E+03  0.1771E-02  0.1605E-02
  0.1000E+01  0.2649E+03  0.2077E-02  0.1873E-02
  0.1500E+01  0.1979E+03  0.3934E-02  0.3422E-02
  0.2000E+01  0.1598E+03  0.6312E-02  0.5250E-02
  0.2500E+01  0.1349E+03  0.9185E-02  0.7280E-02
  0.3000E+01  0.1173E+03  0.1254E-01  0.9447E-02
  0.4000E+01  0.9369E+02  0.2061E-01  0.1398E-01
  0.5000E+01  0.7855E+02  0.3045E-01  0.1847E-01
  0.6000E+01  0.6793E+02  0.4199E-01  0.2264E-01
  0.7000E+01  0.6003E+02  0.5518E-01  0.2630E-01
  0.8000E+01  0.5391E+02  0.6997E-01  0.2925E-01
  0.9000E+01  0.4902E+02  0.8634E-01  0.3142E-01
  0.1000E+02  0.4500E+02  0.1043E+00  0.3287E-01
  0.1500E+02  0.3235E+02  0.2161E+00  0.4111E-01
  0.2000E+02  0.2558E+02  0.3633E+00  0.5368E-01
  0.2500E+02  0.2132E+02  0.5441E+00  0.6855E-01
  0.3000E+02  0.1838E+02  0.7570E+00  0.8488E-01
  0.4000E+02  0.1457E+02  0.1275E+01  0.1205E+00
  0.5000E+02  0.1218E+02  0.1908E+01  0.1575E+00
  0.6000E+02  0.1055E+02  0.2652E+01  0.1945E+00
  0.7000E+02  0.9350E+01  0.3500E+01  0.2311E+00
  0.8000E+02  0.8436E+01  0.4448E+01  0.2669E+00
  0.9000E+02  0.7713E+01  0.5491E+01  0.3015E+00
  0.1000E+03  0.7127E+01  0.6626E+01  0.3349E+00
  0.1500E+03  0.5321E+01  0.1355E+02  0.4930E+00
  0.2000E+03  0.4389E+01  0.2231E+02  0.6513E+00
  0.2500E+03  0.3820E+01  0.3262E+02  0.8242E+00
  0.3000E+03  0.3438E+01  0.4424E+02  0.1015E+01
  0.4000E+03  0.2961E+01  0.7075E+02  0.1467E+01
  0.5000E+03  0.2678E+01  0.1007E+03  0.2011E+01
  0.6000E+03  0.2494E+01  0.1333E+03  0.2640E+01
  0.7000E+03  0.2368E+01  0.1679E+03  0.3351E+01
  0.8000E+03  0.2276E+01  0.2041E+03  0.4135E+01
  0.9000E+03  0.2205E+01  0.2417E+03  0.4969E+01
  0.1000E+04  0.2150E+01  0.2803E+03  0.5836E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus He( 2, 4) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1246E+04  0.1301E-03  0.5330E-05
  0.3000E-01  0.1365E+04  0.1430E-03  0.6856E-05
  0.4000E-01  0.1576E+04  0.1659E-03  0.9566E-05
  0.5000E-01  0.1740E+04  0.1861E-03  0.1196E-04
  0.6000E-01  0.1865E+04  0.2047E-03  0.1417E-04
  0.7000E-01  0.1964E+04  0.2223E-03  0.1625E-04
  0.8000E-01  0.2048E+04  0.2390E-03  0.1823E-04
  0.9000E-01  0.2121E+04  0.2552E-03  0.2015E-04
  0.1000E+00  0.2185E+04  0.2708E-03  0.2199E-04
  0.1500E+00  0.2307E+04  0.3448E-03  0.3077E-04
  0.2000E+00  0.2238E+04  0.4185E-03  0.3950E-04
  0.2500E+00  0.2120E+04  0.4956E-03  0.4866E-04
  0.3000E+00  0.1994E+04  0.5773E-03  0.5837E-04
  0.4000E+00  0.1767E+04  0.7566E-03  0.7978E-04
  0.5000E+00  0.1580E+04  0.9581E-03  0.1040E-03
  0.6000E+00  0.1429E+04  0.1182E-02  0.1314E-03
  0.7000E+00  0.1304E+04  0.1429E-02  0.1623E-03
  0.8000E+00  0.1201E+04  0.1697E-02  0.1971E-03
  0.9000E+00  0.1114E+04  0.1988E-02  0.2368E-03
  0.1000E+01  0.1039E+04  0.2301E-02  0.2827E-03
  0.1500E+01  0.7848E+03  0.4183E-02  0.5891E-03
  0.2000E+01  0.6363E+03  0.6576E-02  0.1024E-02
  0.2500E+01  0.5382E+03  0.9459E-02  0.1597E-02
  0.3000E+01  0.4682E+03  0.1282E-01  0.2307E-02
  0.4000E+01  0.3745E+03  0.2090E-01  0.4107E-02
  0.5000E+01  0.3141E+03  0.3075E-01  0.6386E-02
  0.6000E+01  0.2716E+03  0.4229E-01  0.9105E-02
  0.7000E+01  0.2401E+03  0.5548E-01  0.1223E-01
  0.8000E+01  0.2156E+03  0.7028E-01  0.1574E-01
  0.9000E+01  0.1961E+03  0.8665E-01  0.1961E-01
  0.1000E+02  0.1800E+03  0.1046E+00  0.2382E-01
  0.1500E+02  0.1294E+03  0.2164E+00  0.4773E-01
  0.2000E+02  0.1023E+03  0.3636E+00  0.7465E-01
  0.2500E+02  0.8529E+02  0.5444E+00  0.1038E+00
  0.3000E+02  0.7353E+02  0.7573E+00  0.1348E+00
  0.4000E+02  0.5827E+02  0.1275E+01  0.2020E+00
  0.5000E+02  0.4873E+02  0.1909E+01  0.2741E+00
  0.6000E+02  0.4219E+02  0.2652E+01  0.3498E+00
  0.7000E+02  0.3740E+02  0.3501E+01  0.4283E+00
  0.8000E+02  0.3374E+02  0.4448E+01  0.5091E+00
  0.9000E+02  0.3085E+02  0.5492E+01  0.5915E+00
  0.1000E+03  0.2851E+02  0.6626E+01  0.6751E+00
  0.1500E+03  0.2128E+02  0.1355E+02  0.1105E+01
  0.2000E+03  0.1756E+02  0.2231E+02  0.1553E+01
  0.2500E+03  0.1528E+02  0.3262E+02  0.2053E+01
  0.3000E+03  0.1375E+02  0.4424E+02  0.2614E+01
  0.4000E+03  0.1184E+02  0.7075E+02  0.3892E+01
  0.5000E+03  0.1071E+02  0.1007E+03  0.5342E+01
  0.6000E+03  0.9977E+01  0.1333E+03  0.6929E+01
  0.7000E+03  0.9470E+01  0.1679E+03  0.8628E+01
  0.8000E+03  0.9106E+01  0.2041E+03  0.1042E+02
  0.9000E+03  0.8821E+01  0.2417E+03  0.1227E+02
  0.1000E+04  0.8599E+01  0.2803E+03  0.1419E+02

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Li( 3, 7) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1832E+04  0.1549E-03  0.2429E-05
  0.3000E-01  0.2007E+04  0.1702E-03  0.3124E-05
  0.4000E-01  0.2317E+04  0.1974E-03  0.4359E-05
  0.5000E-01  0.2591E+04  0.2214E-03  0.5447E-05
  0.6000E-01  0.2835E+04  0.2431E-03  0.6431E-05
  0.7000E-01  0.3038E+04  0.2631E-03  0.7339E-05
  0.8000E-01  0.3209E+04  0.2819E-03  0.8194E-05
  0.9000E-01  0.3355E+04  0.2998E-03  0.9007E-05
  0.1000E+00  0.3484E+04  0.3170E-03  0.9788E-05
  0.1500E+00  0.3927E+04  0.3958E-03  0.1337E-04
  0.2000E+00  0.4024E+04  0.4694E-03  0.1672E-04
  0.2500E+00  0.3954E+04  0.5430E-03  0.2007E-04
  0.3000E+00  0.3822E+04  0.6186E-03  0.2352E-04
  0.4000E+00  0.3514E+04  0.7790E-03  0.3087E-04
  0.5000E+00  0.3221E+04  0.9539E-03  0.3898E-04
  0.6000E+00  0.2964E+04  0.1144E-02  0.4801E-04
  0.7000E+00  0.2742E+04  0.1351E-02  0.5823E-04
  0.8000E+00  0.2550E+04  0.1574E-02  0.7016E-04
  0.9000E+00  0.2383E+04  0.1812E-02  0.8496E-04
  0.1000E+01  0.2238E+04  0.2067E-02  0.1050E-03
  0.1500E+01  0.1723E+04  0.3579E-02  0.2739E-03
  0.2000E+01  0.1410E+04  0.5476E-02  0.5588E-03
  0.2500E+01  0.1199E+04  0.7747E-02  0.9663E-03
  0.3000E+01  0.1046E+04  0.1038E-01  0.1492E-02
  0.4000E+01  0.8392E+03  0.1670E-01  0.2873E-02
  0.5000E+01  0.7050E+03  0.2438E-01  0.4681E-02
  0.6000E+01  0.6103E+03  0.3338E-01  0.6901E-02
  0.7000E+01  0.5397E+03  0.4365E-01  0.9522E-02
  0.8000E+01  0.4848E+03  0.5517E-01  0.1254E-01
  0.9000E+01  0.4409E+03  0.6791E-01  0.1596E-01
  0.1000E+02  0.4049E+03  0.8184E-01  0.1978E-01
  0.1500E+02  0.2912E+03  0.1688E+00  0.4353E-01
  0.2000E+02  0.2302E+03  0.2833E+00  0.7228E-01
  0.2500E+02  0.1919E+03  0.4239E+00  0.1041E+00
  0.3000E+02  0.1654E+03  0.5895E+00  0.1382E+00
  0.4000E+02  0.1311E+03  0.9921E+00  0.2121E+00
  0.5000E+02  0.1097E+03  0.1485E+01  0.2907E+00
  0.6000E+02  0.9492E+02  0.2064E+01  0.3725E+00
  0.7000E+02  0.8415E+02  0.2723E+01  0.4573E+00
  0.8000E+02  0.7592E+02  0.3460E+01  0.5433E+00
  0.9000E+02  0.6941E+02  0.4272E+01  0.6298E+00
  0.1000E+03  0.6414E+02  0.5154E+01  0.7171E+00
  0.1500E+03  0.4789E+02  0.1054E+02  0.1179E+01
  0.2000E+03  0.3950E+02  0.1735E+02  0.1680E+01
  0.2500E+03  0.3438E+02  0.2537E+02  0.2217E+01
  0.3000E+03  0.3094E+02  0.3441E+02  0.2814E+01
  0.4000E+03  0.2665E+02  0.5503E+02  0.4177E+01
  0.5000E+03  0.2410E+02  0.7832E+02  0.5730E+01
  0.6000E+03  0.2245E+02  0.1037E+03  0.7435E+01
  0.7000E+03  0.2131E+02  0.1306E+03  0.9264E+01
  0.8000E+03  0.2049E+02  0.1588E+03  0.1119E+02
  0.9000E+03  0.1985E+02  0.1880E+03  0.1319E+02
  0.1000E+04  0.1935E+02  0.2180E+03  0.1525E+02

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Be( 4, 9) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.2291E+04  0.1592E-03  0.3548E-08
  0.3000E-01  0.2510E+04  0.1750E-03  0.4665E-08
  0.4000E-01  0.2898E+04  0.2029E-03  0.7186E-08
  0.5000E-01  0.3240E+04  0.2276E-03  0.1005E-07
  0.6000E-01  0.3549E+04  0.2499E-03  0.1322E-07
  0.7000E-01  0.3834E+04  0.2704E-03  0.1667E-07
  0.8000E-01  0.4095E+04  0.2894E-03  0.2038E-07
  0.9000E-01  0.4323E+04  0.3074E-03  0.2435E-07
  0.1000E+00  0.4523E+04  0.3245E-03  0.2858E-07
  0.1500E+00  0.5269E+04  0.4014E-03  0.5365E-07
  0.2000E+00  0.5661E+04  0.4702E-03  0.8546E-07
  0.2500E+00  0.5756E+04  0.5363E-03  0.1253E-06
  0.3000E+00  0.5704E+04  0.6022E-03  0.1747E-06
  0.4000E+00  0.5431E+04  0.7378E-03  0.3098E-06
  0.5000E+00  0.5097E+04  0.8815E-03  0.5107E-06
  0.6000E+00  0.4771E+04  0.1035E-02  0.8174E-06
  0.7000E+00  0.4472E+04  0.1199E-02  0.1323E-05
  0.8000E+00  0.4203E+04  0.1373E-02  0.2262E-05
  0.9000E+00  0.3963E+04  0.1559E-02  0.4227E-05
  0.1000E+01  0.3747E+04  0.1755E-02  0.8753E-05
  0.1500E+01  0.2951E+04  0.2901E-02  0.7270E-04
  0.2000E+01  0.2443E+04  0.4316E-02  0.2144E-03
  0.2500E+01  0.2092E+04  0.5994E-02  0.4424E-03
  0.3000E+01  0.1834E+04  0.7930E-02  0.7530E-03
  0.4000E+01  0.1479E+04  0.1255E-01  0.1606E-02
  0.5000E+01  0.1246E+04  0.1814E-01  0.2764E-02
  0.6000E+01  0.1081E+04  0.2468E-01  0.4223E-02
  0.7000E+01  0.9568E+03  0.3213E-01  0.5982E-02
  0.8000E+01  0.8602E+03  0.4048E-01  0.8049E-02
  0.9000E+01  0.7826E+03  0.4971E-01  0.1043E-01
  0.1000E+02  0.7189E+03  0.5980E-01  0.1314E-01
  0.1500E+02  0.5174E+03  0.1228E+00  0.3099E-01
  0.2000E+02  0.4092E+03  0.2056E+00  0.5355E-01
  0.2500E+02  0.3411E+03  0.3073E+00  0.7885E-01
  0.3000E+02  0.2941E+03  0.4271E+00  0.1063E+00
  0.4000E+02  0.2331E+03  0.7182E+00  0.1659E+00
  0.5000E+02  0.1949E+03  0.1075E+01  0.2296E+00
  0.6000E+02  0.1688E+03  0.1493E+01  0.2960E+00
  0.7000E+02  0.1496E+03  0.1970E+01  0.3652E+00
  0.8000E+02  0.1350E+03  0.2503E+01  0.4354E+00
  0.9000E+02  0.1234E+03  0.3090E+01  0.5061E+00
  0.1000E+03  0.1140E+03  0.3728E+01  0.5776E+00
  0.1500E+03  0.8514E+02  0.7625E+01  0.9580E+00
  0.2000E+03  0.7022E+02  0.1255E+02  0.1373E+01
  0.2500E+03  0.6112E+02  0.1835E+02  0.1821E+01
  0.3000E+03  0.5501E+02  0.2489E+02  0.2318E+01
  0.4000E+03  0.4737E+02  0.3980E+02  0.3456E+01
  0.5000E+03  0.4285E+02  0.5664E+02  0.4753E+01
  0.6000E+03  0.3991E+02  0.7497E+02  0.6181E+01
  0.7000E+03  0.3788E+02  0.9445E+02  0.7713E+01
  0.8000E+03  0.3642E+02  0.1148E+03  0.9325E+01
  0.9000E+03  0.3528E+02  0.1359E+03  0.1100E+02
  0.1000E+04  0.3440E+02  0.1577E+03  0.1272E+02

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  B( 5,11) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.2668E+04  0.1671E-03  0.3913E-08
  0.3000E-01  0.2922E+04  0.1837E-03  0.5144E-08
  0.4000E-01  0.3374E+04  0.2130E-03  0.7922E-08
  0.5000E-01  0.3773E+04  0.2389E-03  0.1107E-07
  0.6000E-01  0.4133E+04  0.2623E-03  0.1456E-07
  0.7000E-01  0.4464E+04  0.2838E-03  0.1836E-07
  0.8000E-01  0.4772E+04  0.3038E-03  0.2243E-07
  0.9000E-01  0.5061E+04  0.3226E-03  0.2678E-07
  0.1000E+00  0.5333E+04  0.3404E-03  0.3137E-07
  0.1500E+00  0.6348E+04  0.4192E-03  0.5809E-07
  0.2000E+00  0.7028E+04  0.4881E-03  0.9101E-07
  0.2500E+00  0.7371E+04  0.5521E-03  0.1305E-06
  0.3000E+00  0.7474E+04  0.6142E-03  0.1777E-06
  0.4000E+00  0.7346E+04  0.7386E-03  0.2994E-06
  0.5000E+00  0.7046E+04  0.8669E-03  0.4654E-06
  0.6000E+00  0.6703E+04  0.1001E-02  0.6911E-06
  0.7000E+00  0.6361E+04  0.1143E-02  0.1012E-05
  0.8000E+00  0.6039E+04  0.1292E-02  0.1529E-05
  0.9000E+00  0.5740E+04  0.1449E-02  0.2548E-05
  0.1000E+01  0.5466E+04  0.1614E-02  0.5023E-05
  0.1500E+01  0.4403E+04  0.2562E-02  0.4741E-04
  0.2000E+01  0.3692E+04  0.3713E-02  0.1525E-03
  0.2500E+01  0.3186E+04  0.5064E-02  0.3300E-03
  0.3000E+01  0.2809E+04  0.6613E-02  0.5764E-03
  0.4000E+01  0.2281E+04  0.1029E-01  0.1260E-02
  0.5000E+01  0.1930E+04  0.1471E-01  0.2192E-02
  0.6000E+01  0.1678E+04  0.1986E-01  0.3369E-02
  0.7000E+01  0.1487E+04  0.2572E-01  0.4788E-02
  0.8000E+01  0.1339E+04  0.3228E-01  0.6454E-02
  0.9000E+01  0.1219E+04  0.3953E-01  0.8372E-02
  0.1000E+02  0.1121E+04  0.4745E-01  0.1055E-01
  0.1500E+02  0.8077E+03  0.9676E-01  0.2475E-01
  0.2000E+02  0.6391E+03  0.1616E+00  0.4308E-01
  0.2500E+02  0.5329E+03  0.2412E+00  0.6404E-01
  0.3000E+02  0.4595E+03  0.3349E+00  0.8696E-01
  0.4000E+02  0.3641E+03  0.5627E+00  0.1373E+00
  0.5000E+02  0.3046E+03  0.8416E+00  0.1916E+00
  0.6000E+02  0.2637E+03  0.1169E+01  0.2485E+00
  0.7000E+02  0.2338E+03  0.1542E+01  0.3076E+00
  0.8000E+02  0.2109E+03  0.1959E+01  0.3680E+00
  0.9000E+02  0.1928E+03  0.2418E+01  0.4290E+00
  0.1000E+03  0.1782E+03  0.2917E+01  0.4909E+00
  0.1500E+03  0.1330E+03  0.5965E+01  0.8199E+00
  0.2000E+03  0.1097E+03  0.9819E+01  0.1180E+01
  0.2500E+03  0.9550E+02  0.1435E+02  0.1570E+01
  0.3000E+03  0.8595E+02  0.1947E+02  0.2003E+01
  0.4000E+03  0.7402E+02  0.3113E+02  0.2994E+01
  0.5000E+03  0.6695E+02  0.4431E+02  0.4125E+01
  0.6000E+03  0.6236E+02  0.5864E+02  0.5369E+01
  0.7000E+03  0.5919E+02  0.7388E+02  0.6702E+01
  0.8000E+03  0.5691E+02  0.8982E+02  0.8107E+01
  0.9000E+03  0.5513E+02  0.1063E+03  0.9567E+01
  0.1000E+04  0.5374E+02  0.1233E+03  0.1107E+02

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  C( 6,12) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.2994E+04  0.1624E-03  0.3945E-08
  0.3000E-01  0.3280E+04  0.1785E-03  0.5186E-08
  0.4000E-01  0.3787E+04  0.2070E-03  0.7985E-08
  0.5000E-01  0.4234E+04  0.2322E-03  0.1116E-07
  0.6000E-01  0.4638E+04  0.2549E-03  0.1468E-07
  0.7000E-01  0.5010E+04  0.2758E-03  0.1850E-07
  0.8000E-01  0.5356E+04  0.2953E-03  0.2261E-07
  0.9000E-01  0.5681E+04  0.3135E-03  0.2698E-07
  0.1000E+00  0.5988E+04  0.3308E-03  0.3161E-07
  0.1500E+00  0.7258E+04  0.4067E-03  0.5822E-07
  0.2000E+00  0.8141E+04  0.4721E-03  0.9051E-07
  0.2500E+00  0.8757E+04  0.5316E-03  0.1285E-06
  0.3000E+00  0.9067E+04  0.5880E-03  0.1726E-06
  0.4000E+00  0.9176E+04  0.6981E-03  0.2828E-06
  0.5000E+00  0.8977E+04  0.8090E-03  0.4272E-06
  0.6000E+00  0.8665E+04  0.9233E-03  0.6132E-06
  0.7000E+00  0.8319E+04  0.1042E-02  0.8545E-06
  0.8000E+00  0.7970E+04  0.1166E-02  0.1188E-05
  0.9000E+00  0.7634E+04  0.1295E-02  0.1730E-05
  0.1000E+01  0.7317E+04  0.1430E-02  0.2874E-05
  0.1500E+01  0.6024E+04  0.2193E-02  0.2529E-04
  0.2000E+01  0.5116E+04  0.3104E-02  0.9075E-04
  0.2500E+01  0.4452E+04  0.4163E-02  0.2130E-03
  0.3000E+01  0.3947E+04  0.5369E-02  0.3903E-03
  0.4000E+01  0.3230E+04  0.8209E-02  0.8945E-03
  0.5000E+01  0.2745E+04  0.1161E-01  0.1593E-02
  0.6000E+01  0.2393E+04  0.1555E-01  0.2481E-02
  0.7000E+01  0.2126E+04  0.2003E-01  0.3556E-02
  0.8000E+01  0.1917E+04  0.2503E-01  0.4820E-02
  0.9000E+01  0.1747E+04  0.3055E-01  0.6276E-02
  0.1000E+02  0.1608E+04  0.3657E-01  0.7929E-02
  0.1500E+02  0.1161E+04  0.7403E-01  0.1867E-01
  0.2000E+02  0.9196E+03  0.1232E+00  0.3276E-01
  0.2500E+02  0.7670E+03  0.1835E+00  0.4904E-01
  0.3000E+02  0.6615E+03  0.2545E+00  0.6696E-01
  0.4000E+02  0.5243E+03  0.4271E+00  0.1065E+00
  0.5000E+02  0.4386E+03  0.6384E+00  0.1494E+00
  0.6000E+02  0.3797E+03  0.8863E+00  0.1945E+00
  0.7000E+02  0.3366E+03  0.1169E+01  0.2412E+00
  0.8000E+02  0.3037E+03  0.1485E+01  0.2890E+00
  0.9000E+02  0.2777E+03  0.1833E+01  0.3376E+00
  0.1000E+03  0.2566E+03  0.2211E+01  0.3867E+00
  0.1500E+03  0.1916E+03  0.4520E+01  0.6480E+00
  0.2000E+03  0.1580E+03  0.7439E+01  0.9344E+00
  0.2500E+03  0.1375E+03  0.1087E+02  0.1244E+01
  0.3000E+03  0.1238E+03  0.1475E+02  0.1589E+01
  0.4000E+03  0.1066E+03  0.2358E+02  0.2379E+01
  0.5000E+03  0.9641E+02  0.3357E+02  0.3280E+01
  0.6000E+03  0.8980E+02  0.4443E+02  0.4271E+01
  0.7000E+03  0.8523E+02  0.5597E+02  0.5332E+01
  0.8000E+03  0.8195E+02  0.6805E+02  0.6452E+01
  0.9000E+03  0.7939E+02  0.8056E+02  0.7617E+01
  0.1000E+04  0.7739E+02  0.9343E+02  0.8818E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  N( 7,14) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.3291E+04  0.1724E-03  0.5041E-08
  0.3000E-01  0.3605E+04  0.1895E-03  0.6627E-08
  0.4000E-01  0.4163E+04  0.2198E-03  0.1020E-07
  0.5000E-01  0.4654E+04  0.2464E-03  0.1426E-07
  0.6000E-01  0.5099E+04  0.2706E-03  0.1875E-07
  0.7000E-01  0.5507E+04  0.2927E-03  0.2364E-07
  0.8000E-01  0.5887E+04  0.3134E-03  0.2888E-07
  0.9000E-01  0.6244E+04  0.3328E-03  0.3447E-07
  0.1000E+00  0.6582E+04  0.3511E-03  0.4038E-07
  0.1500E+00  0.8047E+04  0.4315E-03  0.7428E-07
  0.2000E+00  0.9114E+04  0.4999E-03  0.1149E-06
  0.2500E+00  0.9928E+04  0.5616E-03  0.1622E-06
  0.3000E+00  0.1047E+05  0.6192E-03  0.2162E-06
  0.4000E+00  0.1089E+05  0.7288E-03  0.3478E-06
  0.5000E+00  0.1084E+05  0.8368E-03  0.5161E-06
  0.6000E+00  0.1061E+05  0.9464E-03  0.7290E-06
  0.7000E+00  0.1029E+05  0.1059E-02  0.1003E-05
  0.8000E+00  0.9942E+04  0.1175E-02  0.1392E-05
  0.9000E+00  0.9591E+04  0.1296E-02  0.2015E-05
  0.1000E+01  0.9247E+04  0.1421E-02  0.2956E-05
  0.1500E+01  0.7771E+04  0.2117E-02  0.1954E-04
  0.2000E+01  0.6679E+04  0.2935E-02  0.7293E-04
  0.2500E+01  0.5859E+04  0.3878E-02  0.1784E-03
  0.3000E+01  0.5225E+04  0.4943E-02  0.3345E-03
  0.4000E+01  0.4310E+04  0.7434E-02  0.7832E-03
  0.5000E+01  0.3680E+04  0.1040E-01  0.1408E-02
  0.6000E+01  0.3219E+04  0.1383E-01  0.2204E-02
  0.7000E+01  0.2867E+04  0.1771E-01  0.3170E-02
  0.8000E+01  0.2589E+04  0.2203E-01  0.4306E-02
  0.9000E+01  0.2363E+04  0.2679E-01  0.5615E-02
  0.1000E+02  0.2176E+04  0.3198E-01  0.7103E-02
  0.1500E+02  0.1577E+04  0.6420E-01  0.1679E-01
  0.2000E+02  0.1250E+04  0.1064E+00  0.2945E-01
  0.2500E+02  0.1043E+04  0.1582E+00  0.4413E-01
  0.3000E+02  0.8999E+03  0.2191E+00  0.6043E-01
  0.4000E+02  0.7135E+03  0.3671E+00  0.9664E-01
  0.5000E+02  0.5969E+03  0.5482E+00  0.1364E+00
  0.6000E+02  0.5167E+03  0.7607E+00  0.1783E+00
  0.7000E+02  0.4581E+03  0.1003E+01  0.2217E+00
  0.8000E+02  0.4133E+03  0.1274E+01  0.2661E+00
  0.9000E+02  0.3779E+03  0.1572E+01  0.3112E+00
  0.1000E+03  0.3492E+03  0.1896E+01  0.3569E+00
  0.1500E+03  0.2607E+03  0.3875E+01  0.6006E+00
  0.2000E+03  0.2150E+03  0.6378E+01  0.8684E+00
  0.2500E+03  0.1872E+03  0.9322E+01  0.1159E+01
  0.3000E+03  0.1685E+03  0.1264E+02  0.1483E+01
  0.4000E+03  0.1451E+03  0.2022E+02  0.2222E+01
  0.5000E+03  0.1312E+03  0.2877E+02  0.3066E+01
  0.6000E+03  0.1222E+03  0.3808E+02  0.3992E+01
  0.7000E+03  0.1160E+03  0.4798E+02  0.4985E+01
  0.8000E+03  0.1115E+03  0.5833E+02  0.6032E+01
  0.9000E+03  0.1081E+03  0.6905E+02  0.7122E+01
  0.1000E+04  0.1053E+03  0.8008E+02  0.8248E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  O( 8,16) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.3571E+04  0.1816E-03  0.6105E-08
  0.3000E-01  0.3912E+04  0.1995E-03  0.8026E-08
  0.4000E-01  0.4518E+04  0.2314E-03  0.1236E-07
  0.5000E-01  0.5051E+04  0.2595E-03  0.1727E-07
  0.6000E-01  0.5533E+04  0.2849E-03  0.2271E-07
  0.7000E-01  0.5976E+04  0.3083E-03  0.2862E-07
  0.8000E-01  0.6389E+04  0.3301E-03  0.3498E-07
  0.9000E-01  0.6776E+04  0.3505E-03  0.4174E-07
  0.1000E+00  0.7143E+04  0.3698E-03  0.4890E-07
  0.1500E+00  0.8748E+04  0.4544E-03  0.8992E-07
  0.2000E+00  0.1000E+05  0.5260E-03  0.1387E-06
  0.2500E+00  0.1096E+05  0.5900E-03  0.1951E-06
  0.3000E+00  0.1171E+05  0.6493E-03  0.2590E-06
  0.4000E+00  0.1247E+05  0.7599E-03  0.4112E-06
  0.5000E+00  0.1263E+05  0.8667E-03  0.6019E-06
  0.6000E+00  0.1250E+05  0.9736E-03  0.8397E-06
  0.7000E+00  0.1225E+05  0.1082E-02  0.1146E-05
  0.8000E+00  0.1192E+05  0.1193E-02  0.1563E-05
  0.9000E+00  0.1158E+05  0.1308E-02  0.2118E-05
  0.1000E+01  0.1122E+05  0.1426E-02  0.2849E-05
  0.1500E+01  0.9610E+04  0.2074E-02  0.1532E-04
  0.2000E+01  0.8354E+04  0.2826E-02  0.5923E-04
  0.2500E+01  0.7386E+04  0.3684E-02  0.1513E-03
  0.3000E+01  0.6624E+04  0.4646E-02  0.2909E-03
  0.4000E+01  0.5506E+04  0.6883E-02  0.6968E-03
  0.5000E+01  0.4724E+04  0.9528E-02  0.1266E-02
  0.6000E+01  0.4147E+04  0.1257E-01  0.1991E-02
  0.7000E+01  0.3703E+04  0.1601E-01  0.2872E-02
  0.8000E+01  0.3350E+04  0.1983E-01  0.3909E-02
  0.9000E+01  0.3063E+04  0.2403E-01  0.5105E-02
  0.1000E+02  0.2824E+04  0.2861E-01  0.6463E-02
  0.1500E+02  0.2052E+04  0.5694E-01  0.1532E-01
  0.2000E+02  0.1629E+04  0.9398E-01  0.2689E-01
  0.2500E+02  0.1361E+04  0.1393E+00  0.4040E-01
  0.3000E+02  0.1174E+04  0.1927E+00  0.5544E-01
  0.4000E+02  0.9315E+03  0.3222E+00  0.8907E-01
  0.5000E+02  0.7794E+03  0.4808E+00  0.1260E+00
  0.6000E+02  0.6749E+03  0.6668E+00  0.1652E+00
  0.7000E+02  0.5983E+03  0.8788E+00  0.2060E+00
  0.8000E+02  0.5398E+03  0.1116E+01  0.2480E+00
  0.9000E+02  0.4936E+03  0.1377E+01  0.2909E+00
