
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
  0.3000E+02  0.1836E+04  0.1556E+00  0.4690E-01
  0.4000E+02  0.1457E+04  0.2591E+00  0.7594E-01
  0.5000E+02  0.1220E+04  0.3857E+00  0.1082E+00
  0.6000E+02  0.1057E+04  0.5342E+00  0.1428E+00
  0.7000E+02  0.9369E+03  0.7035E+00  0.1792E+00
  0.8000E+02  0.8454E+03  0.8927E+00  0.2169E+00
  0.9000E+02  0.7730E+03  0.1101E+01  0.2552E+00
  0.1000E+03  0.7143E+03  0.1327E+01  0.2942E+00
  0.1500E+03  0.5333E+03  0.2710E+01  0.5016E+00
  0.2000E+03  0.4398E+03  0.4457E+01  0.7287E+00
  0.2500E+03  0.3828E+03  0.6514E+01  0.9766E+00
  0.3000E+03  0.3445E+03  0.8834E+01  0.1254E+01
  0.4000E+03  0.2967E+03  0.1412E+02  0.1889E+01
  0.5000E+03  0.2683E+03  0.2010E+02  0.2615E+01
  0.6000E+03  0.2499E+03  0.2661E+02  0.3412E+01
  0.7000E+03  0.2372E+03  0.3352E+02  0.4267E+01
  0.8000E+03  0.2281E+03  0.4075E+02  0.5171E+01
  0.9000E+03  0.2209E+03  0.4824E+02  0.6115E+01
  0.1000E+04  0.2153E+03  0.5595E+02  0.7091E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Na(11,23) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.4439E+04  0.2100E-03  0.8465E-08
  0.3000E-01  0.4863E+04  0.2308E-03  0.1113E-07
  0.4000E-01  0.5615E+04  0.2676E-03  0.1713E-07
  0.5000E-01  0.6278E+04  0.3001E-03  0.2395E-07
  0.6000E-01  0.6877E+04  0.3295E-03  0.3148E-07
  0.7000E-01  0.7428E+04  0.3566E-03  0.3968E-07
  0.8000E-01  0.7941E+04  0.3817E-03  0.4848E-07
  0.9000E-01  0.8423E+04  0.4053E-03  0.5786E-07
  0.1000E+00  0.8879E+04  0.4277E-03  0.6777E-07
  0.1500E+00  0.1087E+05  0.5255E-03  0.1246E-06
  0.2000E+00  0.1256E+05  0.6080E-03  0.1919E-06
  0.2500E+00  0.1394E+05  0.6809E-03  0.2686E-06
  0.3000E+00  0.1506E+05  0.7475E-03  0.3545E-06
  0.4000E+00  0.1676E+05  0.8686E-03  0.5535E-06
  0.5000E+00  0.1766E+05  0.9805E-03  0.7923E-06
  0.6000E+00  0.1801E+05  0.1089E-02  0.1078E-05
  0.7000E+00  0.1805E+05  0.1196E-02  0.1418E-05
  0.8000E+00  0.1790E+05  0.1303E-02  0.1818E-05
  0.9000E+00  0.1765E+05  0.1412E-02  0.2287E-05
  0.1000E+01  0.1735E+05  0.1522E-02  0.2841E-05
  0.1500E+01  0.1556E+05  0.2110E-02  0.9516E-05
  0.2000E+01  0.1393E+05  0.2767E-02  0.3772E-04
  0.2500E+01  0.1256E+05  0.3498E-02  0.1072E-03
  0.3000E+01  0.1144E+05  0.4305E-02  0.2206E-03
  0.4000E+01  0.9710E+04  0.6146E-02  0.5605E-03
  0.5000E+01  0.8452E+04  0.8285E-02  0.1042E-02
  0.6000E+01  0.7495E+04  0.1072E-01  0.1658E-02
  0.7000E+01  0.6744E+04  0.1344E-01  0.2404E-02
  0.8000E+01  0.6137E+04  0.1645E-01  0.3280E-02
  0.9000E+01  0.5637E+04  0.1974E-01  0.4288E-02
  0.1000E+02  0.5217E+04  0.2330E-01  0.5429E-02
  0.1500E+02  0.3835E+04  0.4519E-01  0.1280E-01
  0.2000E+02  0.3062E+04  0.7360E-01  0.2240E-01
  0.2500E+02  0.2565E+04  0.1082E+00  0.3370E-01
  0.3000E+02  0.2217E+04  0.1489E+00  0.4644E-01
  0.4000E+02  0.1762E+04  0.2474E+00  0.7547E-01
  0.5000E+02  0.1475E+04  0.3679E+00  0.1080E+00
  0.6000E+02  0.1278E+04  0.5091E+00  0.1430E+00
  0.7000E+02  0.1133E+04  0.6700E+00  0.1800E+00
  0.8000E+02  0.1023E+04  0.8499E+00  0.2183E+00
  0.9000E+02  0.9352E+03  0.1048E+01  0.2574E+00
  0.1000E+03  0.8642E+03  0.1263E+01  0.2972E+00
  0.1500E+03  0.6453E+03  0.2577E+01  0.5092E+00
  0.2000E+03  0.5322E+03  0.4238E+01  0.7416E+00
  0.2500E+03  0.4632E+03  0.6192E+01  0.9959E+00
  0.3000E+03  0.4169E+03  0.8398E+01  0.1280E+01
  0.4000E+03  0.3590E+03  0.1343E+02  0.1933E+01
  0.5000E+03  0.3247E+03  0.1911E+02  0.2678E+01
  0.6000E+03  0.3024E+03  0.2529E+02  0.3496E+01
  0.7000E+03  0.2870E+03  0.3186E+02  0.4375E+01
  0.8000E+03  0.2760E+03  0.3873E+02  0.5305E+01
  0.9000E+03  0.2673E+03  0.4585E+02  0.6274E+01
  0.1000E+04  0.2606E+03  0.5318E+02  0.7277E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Mg(12,24) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.4714E+04  0.2063E-03  0.8769E-08
  0.3000E-01  0.5164E+04  0.2267E-03  0.1153E-07
  0.4000E-01  0.5963E+04  0.2630E-03  0.1775E-07
  0.5000E-01  0.6667E+04  0.2949E-03  0.2481E-07
  0.6000E-01  0.7304E+04  0.3238E-03  0.3261E-07
  0.7000E-01  0.7889E+04  0.3503E-03  0.4110E-07
  0.8000E-01  0.8433E+04  0.3751E-03  0.5022E-07
  0.9000E-01  0.8945E+04  0.3983E-03  0.5993E-07
  0.1000E+00  0.9429E+04  0.4202E-03  0.7020E-07
  0.1500E+00  0.1155E+05  0.5164E-03  0.1290E-06
  0.2000E+00  0.1333E+05  0.5974E-03  0.1988E-06
  0.2500E+00  0.1486E+05  0.6689E-03  0.2781E-06
  0.3000E+00  0.1609E+05  0.7340E-03  0.3665E-06
  0.4000E+00  0.1801E+05  0.8521E-03  0.5707E-06
  0.5000E+00  0.1919E+05  0.9601E-03  0.8129E-06
  0.6000E+00  0.1973E+05  0.1064E-02  0.1098E-05
  0.7000E+00  0.1989E+05  0.1165E-02  0.1432E-05
  0.8000E+00  0.1984E+05  0.1267E-02  0.1819E-05
  0.9000E+00  0.1965E+05  0.1369E-02  0.2267E-05
  0.1000E+01  0.1937E+05  0.1472E-02  0.2782E-05
  0.1500E+01  0.1761E+05  0.2017E-02  0.7711E-05
  0.2000E+01  0.1589E+05  0.2620E-02  0.2780E-04
  0.2500E+01  0.1442E+05  0.3287E-02  0.8220E-04
  0.3000E+01  0.1319E+05  0.4019E-02  0.1772E-03
  0.4000E+01  0.1127E+05  0.5679E-02  0.4712E-03
  0.5000E+01  0.9849E+04  0.7598E-02  0.8948E-03
  0.6000E+01  0.8763E+04  0.9773E-02  0.1439E-02
  0.7000E+01  0.7904E+04  0.1220E-01  0.2102E-02
  0.8000E+01  0.7208E+04  0.1488E-01  0.2881E-02
  0.9000E+01  0.6631E+04  0.1780E-01  0.3778E-02
  0.1000E+02  0.6145E+04  0.2096E-01  0.4794E-02
  0.1500E+02  0.4536E+04  0.4030E-01  0.1137E-01
  0.2000E+02  0.3629E+04  0.6533E-01  0.1992E-01
  0.2500E+02  0.3043E+04  0.9581E-01  0.2998E-01
  0.3000E+02  0.2633E+04  0.1315E+00  0.4135E-01
  0.4000E+02  0.2094E+04  0.2181E+00  0.6731E-01
  0.5000E+02  0.1755E+04  0.3238E+00  0.9653E-01
  0.6000E+02  0.1520E+04  0.4477E+00  0.1280E+00
  0.7000E+02  0.1348E+04  0.5889E+00  0.1613E+00
  0.8000E+02  0.1217E+04  0.7466E+00  0.1956E+00
  0.9000E+02  0.1113E+04  0.9201E+00  0.2308E+00
  0.1000E+03  0.1028E+04  0.1109E+01  0.2665E+00
  0.1500E+03  0.7679E+03  0.2261E+01  0.4573E+00
  0.2000E+03  0.6334E+03  0.3717E+01  0.6665E+00
  0.2500E+03  0.5513E+03  0.5431E+01  0.8955E+00
  0.3000E+03  0.4961E+03  0.7365E+01  0.1152E+01
  0.4000E+03  0.4272E+03  0.1177E+02  0.1740E+01
  0.5000E+03  0.3864E+03  0.1675E+02  0.2411E+01
  0.6000E+03  0.3599E+03  0.2217E+02  0.3149E+01
  0.7000E+03  0.3416E+03  0.2793E+02  0.3942E+01
  0.8000E+03  0.3284E+03  0.3396E+02  0.4779E+01
  0.9000E+03  0.3181E+03  0.4020E+02  0.5653E+01
  0.1000E+04  0.3101E+03  0.4663E+02  0.6557E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Al(13,27) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.4995E+04  0.2191E-03  0.1025E-07
  0.3000E-01  0.5472E+04  0.2408E-03  0.1348E-07
  0.4000E-01  0.6318E+04  0.2793E-03  0.2075E-07
  0.5000E-01  0.7064E+04  0.3132E-03  0.2900E-07
  0.6000E-01  0.7738E+04  0.3438E-03  0.3813E-07
  0.7000E-01  0.8358E+04  0.3720E-03  0.4805E-07
  0.8000E-01  0.8935E+04  0.3983E-03  0.5872E-07
  0.9000E-01  0.9477E+04  0.4229E-03  0.7007E-07
  0.1000E+00  0.9990E+04  0.4462E-03  0.8207E-07
  0.1500E+00  0.1223E+05  0.5483E-03  0.1509E-06
  0.2000E+00  0.1413E+05  0.6344E-03  0.2324E-06
  0.2500E+00  0.1577E+05  0.7102E-03  0.3250E-06
  0.3000E+00  0.1713E+05  0.7791E-03  0.4280E-06
  0.4000E+00  0.1924E+05  0.9037E-03  0.6651E-06
  0.5000E+00  0.2068E+05  0.1017E-02  0.9440E-06
  0.6000E+00  0.2141E+05  0.1125E-02  0.1269E-05
  0.7000E+00  0.2172E+05  0.1230E-02  0.1646E-05
  0.8000E+00  0.2176E+05  0.1334E-02  0.2080E-05
  0.9000E+00  0.2163E+05  0.1439E-02  0.2577E-05
  0.1000E+01  0.2141E+05  0.1544E-02  0.3144E-05
  0.1500E+01  0.1969E+05  0.2095E-02  0.8087E-05
  0.2000E+01  0.1790E+05  0.2700E-02  0.2728E-04
  0.2500E+01  0.1633E+05  0.3364E-02  0.8063E-04
  0.3000E+01  0.1500E+05  0.4089E-02  0.1756E-03
  0.4000E+01  0.1289E+05  0.5726E-02  0.4716E-03
  0.5000E+01  0.1132E+05  0.7609E-02  0.8988E-03
  0.6000E+01  0.1010E+05  0.9735E-02  0.1448E-02
  0.7000E+01  0.9132E+04  0.1210E-01  0.2115E-02
  0.8000E+01  0.8343E+04  0.1470E-01  0.2900E-02
  0.9000E+01  0.7688E+04  0.1754E-01  0.3803E-02
  0.1000E+02  0.7134E+04  0.2060E-01  0.4825E-02
  0.1500E+02  0.5288E+04  0.3931E-01  0.1144E-01
  0.2000E+02  0.4239E+04  0.6343E-01  0.1997E-01
  0.2500E+02  0.3560E+04  0.9276E-01  0.3002E-01
  0.3000E+02  0.3083E+04  0.1271E+00  0.4142E-01
  0.4000E+02  0.2454E+04  0.2102E+00  0.6756E-01
  0.5000E+02  0.2057E+04  0.3117E+00  0.9724E-01
  0.6000E+02  0.1783E+04  0.4305E+00  0.1293E+00
  0.7000E+02  0.1582E+04  0.5659E+00  0.1630E+00
  0.8000E+02  0.1428E+04  0.7171E+00  0.1978E+00
  0.9000E+02  0.1306E+04  0.8835E+00  0.2335E+00
  0.1000E+03  0.1207E+04  0.1065E+01  0.2699E+00
  0.1500E+03  0.9012E+03  0.2169E+01  0.4645E+00
  0.2000E+03  0.7433E+03  0.3565E+01  0.6784E+00
  0.2500E+03  0.6470E+03  0.5208E+01  0.9126E+00
  0.3000E+03  0.5823E+03  0.7061E+01  0.1175E+01
  0.4000E+03  0.5014E+03  0.1129E+02  0.1777E+01
  0.5000E+03  0.4535E+03  0.1606E+02  0.2465E+01
  0.6000E+03  0.4224E+03  0.2126E+02  0.3221E+01
  0.7000E+03  0.4009E+03  0.2678E+02  0.4034E+01
  0.8000E+03  0.3855E+03  0.3256E+02  0.4891E+01
  0.9000E+03  0.3734E+03  0.3854E+02  0.5785E+01
  0.1000E+04  0.3639E+03  0.4470E+02  0.6711E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Si(14,28) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5282E+04  0.2149E-03  0.1061E-07
  0.3000E-01  0.5786E+04  0.2361E-03  0.1394E-07
  0.4000E-01  0.6681E+04  0.2739E-03  0.2147E-07
  0.5000E-01  0.7470E+04  0.3071E-03  0.3000E-07
  0.6000E-01  0.8182E+04  0.3372E-03  0.3944E-07
  0.7000E-01  0.8838E+04  0.3648E-03  0.4971E-07
  0.8000E-01  0.9448E+04  0.3906E-03  0.6074E-07
  0.9000E-01  0.1002E+05  0.4147E-03  0.7248E-07
  0.1000E+00  0.1056E+05  0.4376E-03  0.8490E-07
  0.1500E+00  0.1294E+05  0.5377E-03  0.1561E-06
  0.2000E+00  0.1494E+05  0.6221E-03  0.2404E-06
  0.2500E+00  0.1670E+05  0.6965E-03  0.3361E-06
  0.3000E+00  0.1817E+05  0.7639E-03  0.4424E-06
  0.4000E+00  0.2047E+05  0.8855E-03  0.6864E-06
  0.5000E+00  0.2214E+05  0.9957E-03  0.9718E-06
  0.6000E+00  0.2308E+05  0.1100E-02  0.1302E-05
  0.7000E+00  0.2353E+05  0.1200E-02  0.1681E-05
  0.8000E+00  0.2367E+05  0.1300E-02  0.2116E-05
  0.9000E+00  0.2362E+05  0.1399E-02  0.2610E-05
  0.1000E+01  0.2344E+05  0.1499E-02  0.3168E-05
  0.1500E+01  0.2180E+05  0.2018E-02  0.7478E-05
  0.2000E+01  0.1996E+05  0.2582E-02  0.2149E-04
  0.2500E+01  0.1830E+05  0.3199E-02  0.6355E-04
  0.3000E+01  0.1687E+05  0.3869E-02  0.1442E-03
  0.4000E+01  0.1458E+05  0.5373E-02  0.4051E-03
  0.5000E+01  0.1285E+05  0.7096E-02  0.7884E-03
  0.6000E+01  0.1150E+05  0.9035E-02  0.1284E-02
  0.7000E+01  0.1042E+05  0.1119E-01  0.1889E-02
  0.8000E+01  0.9540E+04  0.1355E-01  0.2602E-02
  0.9000E+01  0.8804E+04  0.1612E-01  0.3423E-02
  0.1000E+02  0.8180E+04  0.1889E-01  0.4353E-02
  0.1500E+02  0.6089E+04  0.3577E-01  0.1039E-01
  0.2000E+02  0.4892E+04  0.5747E-01  0.1819E-01
  0.2500E+02  0.4114E+04  0.8380E-01  0.2741E-01
  0.3000E+02  0.3566E+04  0.1146E+00  0.3791E-01
  0.4000E+02  0.2842E+04  0.1891E+00  0.6200E-01
  0.5000E+02  0.2383E+04  0.2799E+00  0.8912E-01
  0.6000E+02  0.2066E+04  0.3863E+00  0.1183E+00
  0.7000E+02  0.1834E+04  0.5074E+00  0.1491E+00
  0.8000E+02  0.1655E+04  0.6427E+00  0.1809E+00
  0.9000E+02  0.1514E+04  0.7916E+00  0.2135E+00
  0.1000E+03  0.1399E+04  0.9534E+00  0.2467E+00
  0.1500E+03  0.1045E+04  0.1941E+01  0.4242E+00
  0.2000E+03  0.8620E+03  0.3190E+01  0.6197E+00
  0.2500E+03  0.7503E+03  0.4659E+01  0.8340E+00
  0.3000E+03  0.6753E+03  0.6316E+01  0.1074E+01
  0.4000E+03  0.5815E+03  0.1009E+02  0.1625E+01
  0.5000E+03  0.5260E+03  0.1436E+02  0.2256E+01
  0.6000E+03  0.4899E+03  0.1901E+02  0.2950E+01
  0.7000E+03  0.4650E+03  0.2395E+02  0.3696E+01
  0.8000E+03  0.4471E+03  0.2911E+02  0.4484E+01
  0.9000E+03  0.4330E+03  0.3446E+02  0.5306E+01
  0.1000E+04  0.4221E+03  0.3997E+02  0.6157E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  P(15,31) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5576E+04  0.2253E-03  0.1198E-07
  0.3000E-01  0.6109E+04  0.2476E-03  0.1574E-07
  0.4000E-01  0.7054E+04  0.2872E-03  0.2424E-07
  0.5000E-01  0.7886E+04  0.3221E-03  0.3387E-07
  0.6000E-01  0.8639E+04  0.3536E-03  0.4453E-07
  0.7000E-01  0.9331E+04  0.3826E-03  0.5612E-07
  0.8000E-01  0.9975E+04  0.4096E-03  0.6857E-07
  0.9000E-01  0.1058E+05  0.4349E-03  0.8183E-07
  0.1000E+00  0.1115E+05  0.4589E-03  0.9585E-07
  0.1500E+00  0.1366E+05  0.5639E-03  0.1762E-06
  0.2000E+00  0.1577E+05  0.6524E-03  0.2714E-06
  0.2500E+00  0.1763E+05  0.7304E-03  0.3794E-06
  0.3000E+00  0.1923E+05  0.8010E-03  0.4992E-06
  0.4000E+00  0.2171E+05  0.9280E-03  0.7735E-06
  0.5000E+00  0.2359E+05  0.1043E-02  0.1093E-05
  0.6000E+00  0.2473E+05  0.1150E-02  0.1461E-05
  0.7000E+00  0.2533E+05  0.1254E-02  0.1881E-05
  0.8000E+00  0.2558E+05  0.1357E-02  0.2359E-05
  0.9000E+00  0.2561E+05  0.1458E-02  0.2901E-05
  0.1000E+01  0.2549E+05  0.1560E-02  0.3509E-05
  0.1500E+01  0.2394E+05  0.2086E-02  0.8008E-05
  0.2000E+01  0.2205E+05  0.2653E-02  0.2129E-04
  0.2500E+01  0.2031E+05  0.3269E-02  0.6203E-04
  0.3000E+01  0.1879E+05  0.3936E-02  0.1421E-03
  0.4000E+01  0.1632E+05  0.5427E-02  0.4041E-03
  0.5000E+01  0.1444E+05  0.7127E-02  0.7904E-03
  0.6000E+01  0.1296E+05  0.9034E-02  0.1291E-02
  0.7000E+01  0.1177E+05  0.1115E-01  0.1900E-02
  0.8000E+01  0.1080E+05  0.1346E-01  0.2618E-02
  0.9000E+01  0.9978E+04  0.1597E-01  0.3445E-02
  0.1000E+02  0.9282E+04  0.1868E-01  0.4381E-02
  0.1500E+02  0.6937E+04  0.3510E-01  0.1045E-01
  0.2000E+02  0.5587E+04  0.5616E-01  0.1825E-01
  0.2500E+02  0.4705E+04  0.8168E-01  0.2744E-01
  0.3000E+02  0.4081E+04  0.1115E+00  0.3794E-01
  0.4000E+02  0.3256E+04  0.1835E+00  0.6214E-01
  0.5000E+02  0.2733E+04  0.2712E+00  0.8951E-01
  0.6000E+02  0.2370E+04  0.3739E+00  0.1191E+00
  0.7000E+02  0.2103E+04  0.4908E+00  0.1502E+00
  0.8000E+02  0.1899E+04  0.6214E+00  0.1826E+00
  0.9000E+02  0.1737E+04  0.7650E+00  0.2158E+00
  0.1000E+03  0.1606E+04  0.9211E+00  0.2496E+00
  0.1500E+03  0.1200E+04  0.1874E+01  0.4307E+00
  0.2000E+03  0.9895E+03  0.3078E+01  0.6302E+00
  0.2500E+03  0.8613E+03  0.4495E+01  0.8490E+00
  0.3000E+03  0.7752E+03  0.6093E+01  0.1094E+01
  0.4000E+03  0.6675E+03  0.9738E+01  0.1657E+01
  0.5000E+03  0.6038E+03  0.1386E+02  0.2300E+01
  0.6000E+03  0.5623E+03  0.1834E+02  0.3007E+01
  0.7000E+03  0.5337E+03  0.2310E+02  0.3768E+01
  0.8000E+03  0.5132E+03  0.2808E+02  0.4572E+01
  0.9000E+03  0.4971E+03  0.3324E+02  0.5410E+01
  0.1000E+04  0.4845E+03  0.3855E+02  0.6277E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  S(16,32) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5879E+04  0.2206E-03  0.1203E-07
  0.3000E-01  0.6440E+04  0.2424E-03  0.1582E-07
  0.4000E-01  0.7437E+04  0.2812E-03  0.2435E-07
  0.5000E-01  0.8314E+04  0.3153E-03  0.3404E-07
  0.6000E-01  0.9108E+04  0.3462E-03  0.4475E-07
  0.7000E-01  0.9838E+04  0.3746E-03  0.5639E-07
  0.8000E-01  0.1052E+05  0.4010E-03  0.6890E-07
  0.9000E-01  0.1115E+05  0.4258E-03  0.8223E-07
  0.1000E+00  0.1176E+05  0.4493E-03  0.9631E-07
  0.1500E+00  0.1440E+05  0.5521E-03  0.1770E-06
  0.2000E+00  0.1663E+05  0.6388E-03  0.2727E-06
  0.2500E+00  0.1859E+05  0.7151E-03  0.3812E-06
  0.3000E+00  0.2031E+05  0.7842E-03  0.5015E-06
  0.4000E+00  0.2298E+05  0.9082E-03  0.7762E-06
  0.5000E+00  0.2503E+05  0.1020E-02  0.1096E-05
  0.6000E+00  0.2639E+05  0.1124E-02  0.1461E-05
  0.7000E+00  0.2714E+05  0.1225E-02  0.1877E-05
  0.8000E+00  0.2750E+05  0.1323E-02  0.2348E-05
  0.9000E+00  0.2761E+05  0.1421E-02  0.2880E-05
  0.1000E+01  0.2755E+05  0.1518E-02  0.3475E-05
  0.1500E+01  0.2610E+05  0.2018E-02  0.7671E-05
  0.2000E+01  0.2418E+05  0.2553E-02  0.1772E-04
  0.2500E+01  0.2237E+05  0.3131E-02  0.4987E-04
  0.3000E+01  0.2076E+05  0.3755E-02  0.1179E-03
  0.4000E+01  0.1812E+05  0.5145E-02  0.3509E-03
  0.5000E+01  0.1609E+05  0.6723E-02  0.7011E-03
  0.6000E+01  0.1448E+05  0.8487E-02  0.1158E-02
  0.7000E+01  0.1318E+05  0.1044E-01  0.1716E-02
  0.8000E+01  0.1211E+05  0.1257E-01  0.2375E-02
  0.9000E+01  0.1121E+05  0.1488E-01  0.3135E-02
  0.1000E+02  0.1044E+05  0.1737E-01  0.3996E-02
  0.1500E+02  0.7832E+04  0.3241E-01  0.9577E-02
  0.2000E+02  0.6321E+04  0.5164E-01  0.1674E-01
  0.2500E+02  0.5330E+04  0.7490E-01  0.2518E-01
  0.3000E+02  0.4629E+04  0.1020E+00  0.3481E-01
  0.4000E+02  0.3697E+04  0.1675E+00  0.5707E-01
  0.5000E+02  0.3105E+04  0.2473E+00  0.8228E-01
  0.6000E+02  0.2694E+04  0.3405E+00  0.1095E+00
  0.7000E+02  0.2392E+04  0.4467E+00  0.1383E+00
  0.8000E+02  0.2160E+04  0.5652E+00  0.1681E+00
  0.9000E+02  0.1976E+04  0.6956E+00  0.1988E+00
  0.1000E+03  0.1826E+04  0.8373E+00  0.2301E+00
  0.1500E+03  0.1365E+04  0.1702E+01  0.3973E+00
  0.2000E+03  0.1126E+04  0.2794E+01  0.5815E+00
  0.2500E+03  0.9800E+03  0.4080E+01  0.7838E+00
  0.3000E+03  0.8820E+03  0.5530E+01  0.1010E+01
  0.4000E+03  0.7595E+03  0.8836E+01  0.1530E+01
  0.5000E+03  0.6870E+03  0.1257E+02  0.2124E+01
  0.6000E+03  0.6398E+03  0.1664E+02  0.2778E+01
  0.7000E+03  0.6073E+03  0.2096E+02  0.3481E+01
  0.8000E+03  0.5839E+03  0.2548E+02  0.4223E+01
  0.9000E+03  0.5656E+03  0.3016E+02  0.4997E+01
  0.1000E+04  0.5513E+03  0.3498E+02  0.5798E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Cl(17,35) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.6191E+04  0.2291E-03  0.1347E-07
  0.3000E-01  0.6781E+04  0.2518E-03  0.1771E-07
  0.4000E-01  0.7831E+04  0.2921E-03  0.2727E-07
  0.5000E-01  0.8755E+04  0.3275E-03  0.3811E-07
  0.6000E-01  0.9590E+04  0.3596E-03  0.5010E-07
  0.7000E-01  0.1036E+05  0.3891E-03  0.6314E-07
  0.8000E-01  0.1107E+05  0.4165E-03  0.7714E-07
  0.9000E-01  0.1175E+05  0.4423E-03  0.9206E-07
  0.1000E+00  0.1238E+05  0.4667E-03  0.1078E-06
  0.1500E+00  0.1516E+05  0.5735E-03  0.1982E-06
  0.2000E+00  0.1751E+05  0.6635E-03  0.3052E-06
  0.2500E+00  0.1958E+05  0.7428E-03  0.4268E-06
  0.3000E+00  0.2141E+05  0.8145E-03  0.5613E-06
  0.4000E+00  0.2428E+05  0.9430E-03  0.8680E-06
  0.5000E+00  0.2649E+05  0.1059E-02  0.1224E-05
  0.6000E+00  0.2805E+05  0.1166E-02  0.1630E-05
  0.7000E+00  0.2895E+05  0.1269E-02  0.2090E-05
  0.8000E+00  0.2943E+05  0.1370E-02  0.2609E-05
  0.9000E+00  0.2962E+05  0.1470E-02  0.3192E-05
  0.1000E+01  0.2962E+05  0.1569E-02  0.3844E-05
  0.1500E+01  0.2829E+05  0.2075E-02  0.8348E-05
  0.2000E+01  0.2635E+05  0.2613E-02  0.1810E-04
  0.2500E+01  0.2447E+05  0.3193E-02  0.4910E-04
  0.3000E+01  0.2278E+05  0.3816E-02  0.1162E-03
  0.4000E+01  0.1998E+05  0.5198E-02  0.3500E-03
  0.5000E+01  0.1779E+05  0.6760E-02  0.7033E-03
  0.6000E+01  0.1605E+05  0.8503E-02  0.1165E-02
  0.7000E+01  0.1464E+05  0.1042E-01  0.1729E-02
  0.8000E+01  0.1347E+05  0.1252E-01  0.2395E-02
  0.9000E+01  0.1248E+05  0.1479E-01  0.3162E-02
  0.1000E+02  0.1164E+05  0.1723E-01  0.4031E-02
  0.1500E+02  0.8770E+04  0.3195E-01  0.9663E-02
  0.2000E+02  0.7094E+04  0.5071E-01  0.1684E-01
  0.2500E+02  0.5991E+04  0.7336E-01  0.2530E-01
  0.3000E+02  0.5207E+04  0.9976E-01  0.3495E-01
  0.4000E+02  0.4164E+04  0.1634E+00  0.5738E-01
  0.5000E+02  0.3500E+04  0.2408E+00  0.8291E-01
  0.6000E+02  0.3038E+04  0.3313E+00  0.1106E+00
  0.7000E+02  0.2698E+04  0.4342E+00  0.1398E+00
  0.8000E+02  0.2436E+04  0.5491E+00  0.1702E+00
  0.9000E+02  0.2229E+04  0.6755E+00  0.2015E+00
  0.1000E+03  0.2061E+04  0.8129E+00  0.2335E+00
  0.1500E+03  0.1540E+04  0.1651E+01  0.4042E+00
  0.2000E+03  0.1271E+04  0.2709E+01  0.5923E+00
  0.2500E+03  0.1106E+04  0.3955E+01  0.7989E+00
  0.3000E+03  0.9957E+03  0.5360E+01  0.1030E+01
  0.4000E+03  0.8574E+03  0.8563E+01  0.1561E+01
  0.5000E+03  0.7755E+03  0.1218E+02  0.2167E+01
  0.6000E+03  0.7223E+03  0.1612E+02  0.2834E+01
  0.7000E+03  0.6856E+03  0.2031E+02  0.3551E+01
  0.8000E+03  0.6592E+03  0.2469E+02  0.4308E+01
  0.9000E+03  0.6385E+03  0.2922E+02  0.5098E+01
  0.1000E+04  0.6223E+03  0.3389E+02  0.5916E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Ar(18,40) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.6511E+04  0.2490E-03  0.1599E-07
  0.3000E-01  0.7133E+04  0.2736E-03  0.2102E-07
  0.4000E-01  0.8236E+04  0.3174E-03  0.3237E-07
